predictions,load demand
101.993855813822,94.00699999999998
95.96076129826974,96.11800000000004
100.07769269205367,97.90700000000001
99.87112227941277,103.64700000000002
118.71589416494996,116.562
127.22824358352318,140.24099999999999
138.83982160332954,148.16
149.59775765165625,173.6939999999999
160.53216325194404,174.60699999999997
154.37958868067977,172.014
145.76461586930208,165.81700000000006
155.1395257755565,159.61399999999998
156.0035940033588,154.11500000000007
152.80323220099524,156.293
170.51502986268437,174.794
185.02885338187406,196.82299999999995
196.23901245495233,218.68500000000003
196.5636986654364,222.12199999999996
200.34373834117247,220.10500000000008
177.41796559458496,211.05800000000005
155.26201900805185,185.925
134.9686406756005,143.87400000000002
108.78973944678293,112.00999999999999
99.99759466683581,102.09600000000002
102.79809114663827,101.007
94.97463787312833,90.97200000000001
102.02141825303694,98.89600000000002
126.80696772387168,123.24699999999999
155.23476849795583,139.28999999999996
160.3394366564513,168.10899999999995
155.2422061764031,151.808
163.62849195949264,147.90600000000003
166.3606633492622,141.04799999999994
185.27537897360787,149.183
198.6071940214261,153.139
188.79936237965538,139.13599999999997
194.05346515008637,144.26799999999997
201.52821945741732,151.326
217.56366703055886,161.565
258.5566404782095,183.50900000000001
274.39459759727004,196.38100000000003
270.0041402402,222.91000000000005
241.08026124202723,240.6740000000001
233.29729183849696,226.27999999999997
197.33360890443876,177.04500000000002
153.97560036203708,146.728
118.74245233181618,128.332
106.64347882058851,107.03200000000004
104.52025734000486,101.31099999999999
93.77440262728808,100.28999999999996
101.28110464015049,99.03800000000004
125.78100756053055,126.76700000000004
144.63664912081722,135.195
166.75849808724618,152.41799999999998
153.42654454701648,149.98000000000002
153.27765575204717,150.90499999999997
149.3220870265581,154.024
160.95006631821474,148.59000000000003
167.5501554049543,166.89800000000002
155.22833797899938,174.00399999999996
160.9108898311817,166.387
170.37185448709755,171.90900000000002
181.41243273316266,171.7639999999999
207.348989916657,197.42900000000003
221.64494746339406,231.45100000000014
246.3291600144878,261.04400000000004
250.8977459351571,244.44800000000012
234.38158297304255,239.89900000000003
186.98620045288476,192.04700000000003
152.32576441924613,151.55599999999998
127.18229319898094,117.137
107.29589178276977,107.501
102.20159224632208,101.213
99.13418582858266,95.87000000000002
99.55924572865553,105.44500000000002
126.02331430168874,122.07400000000003
137.30180373643387,141.673
156.3646383357897,161.12500000000006
150.78353752667337,148.27000000000004
152.022351130672,154.02299999999997
152.66630909402028,146.061
151.58742258688696,147.62
167.8740168181689,141.33799999999997
170.49743993906722,145.444
165.78511306431812,134.27999999999997
172.0387976713177,146.018
174.49501037510885,157.18499999999995
200.6731523890018,187.70700000000008
231.1598748051954,235.03099999999995
258.7368615533804,237.803
246.93589782574372,230.45699999999997
238.9481099667678,220.108
191.0046374471533,182.74400000000006
151.74668299784307,147.74000000000004
119.49637262572774,116.81400000000001
107.44174998816153,100.34399999999998
96.90516727387687,93.25
93.34419061020262,94.42500000000001
101.53248507679447,94.75200000000001
121.32416478605856,116.48300000000003
139.8629472302697,136.94300000000004
159.24708253864554,169.899
149.02698066183913,131.19300000000004
153.75988985838546,153.98899999999998
148.19547717550705,140.94399999999996
149.8171164187097,145.09099999999998
148.68072813002777,146.284
153.80547821296744,150.33399999999995
143.87474971968106,139.29100000000003
156.6664052821415,148.77000000000004
166.14364696586458,164.18800000000005
196.27282277020754,188.45399999999998
240.53774334355649,205.57300000000004
247.6792798572451,236.337
238.72610084013883,239.72899999999993
228.12770991210675,249.758
188.3113626974281,208.33999999999997
151.63574416266164,164.43300000000005
119.34518220605867,129.98200000000003
103.3450884949097,110.076
100.1406415402353,104.19299999999998
98.31343378456216,98.98800000000003
100.31769394255394,102.70000000000002
121.17087719442222,126.71599999999998
140.24065952604474,159.517
166.91854749749757,165.82400000000004
137.97379748513373,167.88699999999994
155.3149660448051,165.406
143.93781723898815,172.95500000000004
148.10062969363415,162.034
149.04663216618385,169.22799999999995
153.580276808598,170.343
142.52366892046058,182.89499999999998
153.17114493013875,179.253
166.8293136581495,193.31200000000007
192.8790391703198,218.58999999999997
216.62590490807708,244.10500000000002
243.128033357706,236.867
241.9865616377823,242.90399999999994
244.2402022518475,232.20299999999997
201.6149245531357,221.324
159.47086753575996,184.87699999999998
139.76772123819345,152.664
119.98817153127936,131.37
114.45607668668097,121.88100000000001
113.73973914603283,114.69900000000001
115.3724385809816,119.21799999999999
118.28626945006616,126.89100000000005
131.51067444989064,140.19300000000004
152.16145262669494,166.18099999999998
162.09615970525556,186.224
182.28036775912358,202.89100000000008
184.4653773599909,211.78500000000003
180.02800555455457,181.24999999999991
171.2909728527841,189.764
166.6248851954287,184.49900000000002
162.0607221936346,168.40200000000004
162.64506010822805,180.36699999999996
179.9030722853592,205.462
200.10318233223467,225.43099999999987
218.20137604830188,209.004
219.35225706927503,230.836
217.936130158996,234.537
204.599723707232,239.084
178.65874044855104,217.59199999999996
141.3180356159683,189.21099999999996
120.26595434586636,144.94799999999998
106.79642879975502,128.52399999999994
117.3312002689301,113.61
110.97649562222179,108.94800000000001
113.92229528348523,109.69800000000001
119.94711861510847,116.592
132.92261214965467,125.524
156.91388032015976,158.486
173.11999939718686,173.342
189.55003193795966,179.01099999999997
196.2571734901174,176.43199999999996
173.16788748052534,178.188
178.08311653404445,182.514
173.49393820501018,170.12699999999995
159.7382234112921,171.71099999999996
169.58407674565512,169.80100000000004
192.71589262787418,184.34500000000003
212.33820536476702,200.42100000000005
203.6427444787413,213.50700000000006
221.20078935994604,231.13499999999996
223.8676887594379,221.15000000000006
222.88689379497418,198.72300000000004
199.6309849580499,186.24699999999996
169.51261487177337,168.53400000000005
127.40165677832734,136.323
107.46105279384378,118.36399999999999
107.4778243403301,105.51499999999996
100.87580965237187,101.04600000000002
102.54568777889399,99.10500000000005
125.20880493448573,108.05100000000004
153.42085028076087,119.45899999999999
164.53354874983148,141.23900000000006
157.02696316845356,151.71499999999997
159.14418332391062,165.68399999999997
161.1485425531719,187.12499999999997
154.06347144467748,206.41000000000003
159.26615048271503,190.12700000000004
160.51245557589664,194.502
167.82246326299745,176.64599999999996
165.5754145164707,192.641
180.21103975394016,214.63300000000007
205.12641605870465,242.27900000000005
230.91480485987918,214.27499999999998
235.7920313550978,269.80500000000006
241.29841446548693,253.72300000000004
233.80597747796995,225.16000000000003
213.25410055754827,182.31199999999995
174.15756680419204,148.59300000000005
136.52473942398,120.49999999999999
115.48177819403382,100.26999999999997
95.3968013219105,95.04499999999996
93.6570313810919,94.54800000000003
94.9709850724358,103.16000000000003
111.06096982904052,125.10600000000002
129.67346265349335,155.81400000000002
150.451007866527,169.65399999999994
155.7581980577092,155.565
164.25560653194924,147.25000000000003
179.17817083947244,149.16300000000007
186.9004583769094,153.58899999999997
175.03960062302286,167.43900000000002
177.38193304060468,172.24000000000004
168.13569285449282,145.96599999999998
178.11901354991437,152.62800000000004
197.70264904686172,172.491
223.1287126581978,185.69699999999992
216.80208518160293,213.53499999999997
255.9071101831998,239.49899999999994
245.67572559617963,243.374
225.96185232782994,227.18999999999994
191.23049753606756,183.2129999999999
157.26171304706537,145.68499999999997
126.49637428047332,114.16300000000004
105.49597745769086,97.891
93.69875350271528,94.88299999999998
93.4443398340622,92.327
100.73750243364199,109.285
121.1278171627016,136.29799999999994
147.59991205515644,142.96499999999995
162.79156755845923,165.91100000000003
153.92444398800643,149.998
151.78506867712986,141.89899999999997
156.5152325106459,134.18599999999998
162.45407971232873,135.925
171.0043261425859,134.26
174.18730823543046,143.66899999999998
152.28047520527332,139.44699999999997
160.9009691423231,151.24200000000002
180.78782791029192,153.42400000000004
196.60552233214733,184.57100000000005
217.56947653709548,215.93500000000006
246.519712391202,222.87899999999993
245.73381753571618,240.89799999999997
227.57870545184932,232.824
186.56258065410987,195.53200000000004
150.16022460439456,148.49100000000004
118.75924419385441,120.83499999999998
101.14535177689869,111.92300000000003
102.01198547902356,100.10399999999998
97.63339626090024,96.525
109.5484692485966,103.46700000000004
133.62189886498513,128.21099999999996
145.2250141463285,160.54200000000003
165.14983948615966,179.41399999999993
151.50551382817744,165.38500000000005
145.5967107856843,141.82200000000006
141.06218343651452,135.177
144.85811034493372,147.47199999999998
147.19929247347494,141.14
156.70030201842374,158.99300000000002
145.68942533505373,142.70300000000003
157.2810024411399,154.81699999999995
163.1535368522426,162.339
191.4687199693542,198.70999999999998
219.85902013303257,212.56499999999994
232.93452980522505,227.74300000000008
244.60570292566547,240.648
233.08116414279857,233.77500000000003
194.1270110874957,209.77699999999993
150.29610255614978,161.11100000000005
120.77967445119,117.22400000000002
108.44883036036326,108.12400000000002
98.66559873423927,101.96300000000002
95.46127485547238,95.161
103.94696987369262,107.21600000000004
128.6504738044523,137.87699999999995
155.0864420478923,157.85900000000004
173.36676072324587,179.81399999999996
159.57355370780456,158.53699999999998
142.1630217720281,138.79799999999994
136.50584297475308,144.615
147.7516230896653,144.836
143.49411504536923,136.00800000000004
159.9793142249536,131.57500000000002
144.32406339992534,135.28900000000004
156.31766260510042,160.261
163.57044249444797,167.263
197.91998397978602,198.483
215.2015489868818,225.894
230.52556264913864,225.67800000000005
242.27301496130633,228.027
234.24058476091267,208.75300000000004
205.8764793328506,169.64499999999998
157.81687549451962,138.002
124.24145984996755,111.73600000000002
111.85001681980916,99.912
90.17510440316559,93.67600000000002
88.99820641859354,84.82899999999998
90.67532880638619,86.65199999999996
98.60554731746126,98.45599999999999
110.36636176244875,126.499
140.47289541923843,154.46800000000002
153.80290976905533,163.27800000000002
164.749745907818,172.40099999999998
164.99936270191654,169.51800000000003
166.2005524362092,175.90900000000002
173.00350872123815,179.99699999999993
165.90855995683376,172.59000000000006
164.5353544664979,157.38200000000003
166.3642079467602,170.78
183.57003787535,190.6760000000001
200.76914993932857,203.56900000000005
209.35318134127598,208.902
226.2916259927366,206.24900000000002
219.20610865160873,231.49899999999997
202.62545464440188,204.06299999999993
188.48184848217073,169.998
167.82247352232986,147.78600000000003
134.35884996490879,125.48600000000005
118.22057057223051,102.79799999999999
96.06395188326908,88.78300000000004
87.31385538931977,85.217
89.84926593298941,80.451
101.2679902279333,93.83100000000002
126.7761483103576,111.321
154.1366894759813,142.59399999999997
163.49092743290947,174.772
172.94799156558054,176.41599999999994
170.80187290679277,189.12899999999996
175.91318242820853,193.91199999999992
179.87587031620689,183.62900000000005
171.88858118774996,160.76099999999997
159.4944765621729,158.22600000000006
170.65357459429435,177.272
189.76133249453784,176.83499999999998
203.15056196719723,196.7279999999999
208.93373285306086,217.01199999999994
210.95295368473683,240.5069999999999
229.42128955024512,253.38599999999997
204.68718863567022,225.27999999999997
175.18005785038278,179.4
154.1308936754479,134.20900000000003
117.16207966422752,100.86200000000001
107.48844593586205,91.208
93.32687530671055,86.77100000000002
90.38684164619475,89.29699999999997
103.05667540519727,98.14400000000003
132.6833615044267,123.77199999999996
154.75550752133302,143.978
175.38801925544345,170.55100000000004
156.58366623328058,148.85299999999995
139.2638774074228,149.43699999999995
142.6632711635881,136.138
145.67680626948976,144.18400000000003
138.51495630020486,132.404
141.1471235161601,127.24700000000004
139.788668698029,125.50099999999998
161.4470677824086,137.565
168.0390683035974,145.71400000000003
199.80090572003456,180.26699999999997
223.05680621963148,216.60500000000002
227.43637856136223,230.42400000000004
233.6024511069557,242.22599999999994
218.94889685919185,214.29299999999992
183.43794582151253,177.46800000000002
147.36079308542742,139.03099999999998
110.38956950863049,108.03400000000002
99.2004491720885,100.70200000000003
92.93326547183571,87.35200000000002
92.80132796566708,86.25999999999999
101.60950730345004,95.07299999999998
128.01083785675172,116.68700000000004
148.98488755732149,148.66899999999998
173.8099269660692,163.28699999999998
152.34763746396095,151.764
147.6491368035717,134.74900000000002
138.6935575589696,138.571
145.80399016116996,139.88400000000001
135.99303321194924,136.577
134.20696503905583,126.28499999999994
131.2138294450954,126.037
145.98519515385328,131.35700000000003
153.79638468186914,134.26799999999997
188.59965715497498,181.452
221.10139689890227,216.14800000000005
230.66626936125417,229.19600000000003
239.49576069681353,225.53100000000006
216.44443373766245,215.22199999999998
180.33893717060272,166.196
143.24880320640526,128.278
110.20699068337288,104.11400000000002
101.38751703640483,94.53200000000002
86.06670444095352,90.29000000000005
86.33303218309203,82.28799999999998
96.04840716400383,94.04399999999995
119.29777460537682,120.64399999999998
149.08469017813937,143.24200000000008
166.28210043650648,165.87800000000001
152.77009031303717,147.579
139.2363074215985,148.62699999999992
139.20746819772256,139.615
141.8238655445088,134.532
137.45057921800358,139.78
130.49329408265214,136.124
128.50685654963632,124.903
136.90012146021323,133.713
140.6510121094376,148.47099999999998
185.83887005501578,187.50800000000004
219.17052360954244,199.668
230.68575173146587,208.75300000000004
231.09530787698316,236.473
217.68588007822626,215.48000000000008
171.80717127951047,169.44799999999998
133.3540157192639,132.14499999999998
107.02978666757716,115.38399999999997
97.38128906972597,99.00199999999998
91.6711622107863,92.16200000000005
85.05645580599398,88.779
96.59410259496431,95.905
121.98652547708362,129.128
146.872777614422,145.587
167.8362478322846,175.00399999999996
150.35166363141974,151.868
146.01037101633145,143.39999999999998
140.690588982299,134.07100000000003
138.54878201992216,141.32600000000002
140.94693640004567,137.50900000000001
135.88278076668817,138.84599999999995
126.34592754435161,133.877
135.22146845627907,149.50399999999996
147.33422195491335,162.94399999999996
187.55839653638418,179.51100000000002
205.48845083638903,203.29899999999998
216.511669538823,216.73600000000002
236.4192289318961,219.14800000000005
216.46142655688834,224.09699999999998
171.07649925888575,188.791
133.26628457788644,139.07700000000003
113.62497091006637,110.56799999999993
98.9090240524823,95.59700000000001
90.39035766149482,88.78399999999999
86.83012063101785,91.909
95.40372189892702,108.19900000000001
126.35510005107542,129.21499999999995
145.34862769897643,146.86599999999999
172.06098347920314,165.11200000000008
150.59781658937283,145.857
144.03717196187745,143.088
135.94474957375317,149.057
141.0678758323255,139.63899999999995
138.8551619563895,138.41899999999995
138.1471333091271,147.37499999999994
132.03487096629914,144.015
145.52996916934393,149.81900000000002
158.4120202294313,192.9190000000001
181.80076698792635,201.95800000000003
204.2030047867912,215.77300000000002
217.1723810731122,227.3150000000001
225.83295856684634,234.08700000000002
222.34138838366505,228.751
182.86198951219916,201.85400000000004
136.87713633459808,165.44600000000003
116.03251268156711,138.75299999999996
98.63639345038351,118.84399999999995
103.61130832069188,97.67400000000002
97.68238997397323,100.55599999999998
94.01522577050301,100.90900000000003
107.18226833077085,111.96600000000001
125.90330136075563,134.172
156.1590730187079,166.00599999999997
182.9301789960368,188.55200000000002
184.02582969960753,190.8009999999999
191.90302692934137,198.60700000000008
192.9676361819738,198.9000000000001
184.96856827945328,193.4530000000001
165.44220670010154,201.79799999999994
160.86785567340155,189.32900000000006
177.49115247782424,181.32100000000003
181.634259436974,198.637
199.2614963210379,210.13200000000006
215.55957313812743,232.20399999999995
231.7260571920466,243.67600000000004
243.5885360382519,235.81999999999996
215.49569329647488,214.78899999999993
175.32970958284054,196.657
138.79491038876878,170.20600000000005
120.5993052526522,152.042
106.0210728932818,133.31000000000003
109.53688580248999,116.01300000000002
108.83750742020925,106.77500000000003
107.53538418590936,107.49099999999999
117.87319001968945,113.95800000000003
138.28233458005883,123.66
168.83965646378667,151.992
189.27805769474685,199.48400000000004
189.74438193411873,218.81900000000005
196.1772413467296,234.68800000000002
196.0874226926963,223.03400000000002
190.00342964636496,202.60800000000006
190.85932268710945,210.23700000000008
178.8556608775969,201.57200000000012
176.91501201440738,180.24099999999996
191.23027742783643,186.22900000000004
204.83974101418298,228.00799999999998
225.28432451998123,262.33600000000007
236.6168334609343,265.11099999999993
233.45040790024558,251.25500000000005
212.48581308389478,221.575
189.53824761190322,184.788
161.11909513265832,148.04400000000004
117.30454443935787,121.017
98.8579086040468,111.481
97.05935856244791,96.90999999999997
95.685097745823,95.42299999999999
107.18807028599687,105.37600000000002
128.37984416306523,126.60800000000002
146.5564622162501,153.368
167.33371861489056,175.86699999999996
147.4649852727732,157.93399999999997
143.9675287055793,145.14700000000005
145.18072617987218,123.13400000000001
139.07704114209707,147.85199999999998
137.92161227520177,137.714
143.70991389630277,146.353
139.38580201087254,138.774
146.56325568485968,157.685
180.84317967473623,176.03000000000006
192.9176035427443,194.03699999999992
210.61919674951037,228.98700000000002
222.94467284863873,229.87700000000007
230.5993246422817,216.8080000000001
225.6237265405445,219.89500000000004
194.9631883239306,177.724
155.11860025432242,141.08100000000005
121.0601222704527,125.942
106.86984499981595,99.17500000000001
91.25628863982547,92.20100000000002
91.38387837729653,92.57800000000002
102.4691982158347,100.89299999999999
124.91825963521799,125.707
149.795880542602,161.33900000000003
171.8855457072767,170.60999999999996
153.35528708838217,163.878
144.68976639544283,140.43800000000005
130.95465427558923,133.12899999999996
145.55637123499605,129.515
137.69553768695323,132.77400000000003
145.2218806711408,145.44100000000003
138.42188926457007,126.537
153.60059189355792,141.04
175.2602302129319,160.45600000000007
192.21693612383393,183.656
221.96812268716133,221.79000000000013
225.96833066452928,228.74100000000004
220.68216245957967,225.24199999999996
222.41391828448843,217.13300000000004
183.1525407680197,178.194
145.4124128802528,131.45600000000002
124.0047130349651,108.33900000000003
100.90905294453292,97.42300000000002
91.6872883952195,93.41300000000004
91.89524160242478,89.53800000000001
101.60945957134933,100.94100000000002
126.29893730707936,134.36700000000002
158.32473117674238,157.60600000000002
170.83327260716123,184.052
160.82076284645936,167.40700000000004
141.6443182601866,145.99199999999996
133.1393456797706,132.398
134.79118474060058,137.612
135.94208211097578,135.462
146.3259482213049,142.448
129.766737900055,125.11899999999994
144.97062850183985,128.32799999999997
164.74243443772866,150.474
186.90954429259108,186.41899999999998
222.50683031744285,206.24
227.62605473367108,227.76799999999992
223.81880049752465,239.99
218.52492839501906,210.53600000000006
180.09231004082903,171.44800000000004
135.22485213002136,141.95399999999998
112.66683848576955,113.517
98.98200378330895,93.09300000000003
91.21796108329063,89.86099999999999
89.2876415778282,96.17500000000001
100.76480168820852,100.381
131.5641326477347,120.039
156.58605227648582,138.135
178.73275061899875,173.88599999999997
163.67820723788986,155.88199999999995
143.64431135415148,132.318
131.40083613266404,142.98299999999998
135.84551362258966,147.09300000000002
134.92690322440035,135.445
143.10643289510313,134.688
126.94490957233552,127.63199999999999
133.90900191456666,152.10299999999995
155.40381167155405,144.79699999999997
188.0436834394053,163.97200000000007
212.04994973424,191.99899999999997
228.0929171330705,219.563
234.89849347307725,235.78799999999998
213.97329459045366,214.7800000000001
175.24843765103554,180.48799999999997
141.32684321998877,139.98200000000003
113.72641298832593,114.81300000000003
94.95055590617682,97.60499999999996
92.37321095044945,95.46600000000001
95.84343771865413,98.49499999999999
101.19236532863981,103.432
124.06815788674103,131.457
144.41361267876104,153.65400000000005
176.6112280119668,175.08600000000004
158.73019271231712,166.29100000000005
136.13764777005824,150.356
139.97431350886646,143.05900000000003
143.2277002836443,140.93000000000004
134.53744277570166,150.65900000000005
136.59476799185418,141.128
127.71561379253487,134.60499999999996
146.93715705558265,143.59500000000006
148.24393713579008,147.913
172.16204961148935,178.73899999999998
199.45713273629664,208.44599999999997
223.5987024027486,213.92000000000002
236.96662735421324,224.30899999999997
214.33867990758938,199.44700000000006
178.72584626876704,167.53300000000002
140.27939870730637,148.50700000000003
125.53711668850286,118.13000000000007
112.76268861065864,102.04100000000001
88.47944124576722,96.10100000000003
87.22445446977983,90.63200000000002
88.83886634099068,102.92000000000004
98.11351100460558,104.561
113.70725330235825,133.263
143.99724258440014,160.00499999999997
186.03113169219333,179.17900000000006
200.7340593416683,178.31500000000005
213.05797048892845,175.97500000000002
206.12022890807845,179.56900000000002
191.16856825404798,174.48499999999996
198.1399634857717,170.39499999999995
188.2230226584083,178.69499999999996
174.38956378657412,183.112
184.005906377781,203.78599999999994
218.13086288258285,208.779
246.7972335960057,223.17999999999995
250.43025537089278,224.33399999999995
240.57797561943124,222.32499999999993
213.82386414057885,200.469
183.0973853185574,172.689
150.03522561081962,150.50600000000003
123.37616987992598,124.19499999999996
108.15994983366653,112.40400000000001
103.68375791011047,108.33500000000006
94.75729252406558,107.59500000000003
104.47069941613162,101.91700000000003
106.50116341284047,106.73400000000002
130.85439463875707,128.123
157.6727331846639,154.79699999999997
181.9055411067048,178.59199999999996
185.36271568655346,186.4819999999999
187.4130104667662,181.82200000000012
189.7265213356785,206.43800000000002
182.36432309161108,187.04499999999996
179.8196051615182,174.31500000000005
184.93098372500845,171.432
183.40486259799513,175.759
199.59624513578035,182.19900000000004
211.57371187394835,202.423
229.50053686218519,219.38200000000006
232.84500704721597,236.98100000000005
230.5551296553137,241.80100000000002
208.66262856311113,224.44400000000002
179.30000789853682,176.697
153.63938975125998,139.733
118.76146652097847,115.60800000000006
98.64892691955781,101.179
96.55332164468084,97.106
98.78639255374283,95.21900000000002
103.54779718729324,105.07500000000002
129.40298000746117,127.22100000000002
150.72933216537285,151.37
175.75208339889934,173.95600000000007
163.79809726980983,152.464
145.2847226490611,134.788
140.58572988897737,136.64500000000007
140.28039903968497,138.50900000000001
143.24849864035735,143.57999999999998
137.16358536979084,136.12199999999996
131.7567415942367,135.52700000000004
143.33450176039784,142.98600000000002
147.40992210683174,180.33599999999996
176.98859384580965,206.62900000000002
205.60607818908753,216.44600000000003
217.7445031444164,239.47699999999998
228.85012618521245,266.631
205.1196473623088,230.52800000000002
173.08975030830092,184.10699999999994
146.6286240473138,146.28600000000003
118.24004372383146,115.228
101.37598994730169,100.94799999999998
96.50453256272232,92.459
96.01406884403997,95.601
104.04216377308104,103.29000000000002
126.96753330160965,127.07700000000003
151.04289194192637,156.85999999999996
174.12066791685004,179.60900000000007
155.6353967099825,164.09699999999998
138.50718461584222,152.08499999999998
138.83425971695038,152.14499999999995
139.84319981147934,137.859
143.69117511437025,145.39699999999996
137.2914612926779,138.71299999999997
134.71126431360963,139.83399999999997
143.08667069665682,161.841
169.68043675796372,169.78199999999998
194.90568158010677,197.91599999999988
210.5944818260025,217.58600000000007
231.2167720363597,247.97100000000006
251.91341569888155,246.24599999999998
219.89709697858905,231.87000000000006
177.75220234360282,199.67099999999994
144.15963683099022,162.389
114.90285195546696,125.28399999999999
100.45442429117993,107.87300000000002
96.34448614261805,101.87099999999998
97.0981819650094,109.74700000000004
104.21100185046836,108.57600000000001
127.7234383064867,140.717
155.8765255234921,170.63199999999998
177.99929955139427,189.25800000000004
161.543742127455,169.878
146.73000684082345,157.89500000000004
146.80241477316042,143.16499999999996
138.58079600276903,141.47200000000004
144.91118747441328,141.29199999999997
138.59545280600284,144.99
138.25601120123076,139.024
155.59024353017818,151.089
167.89581700386645,170.872
195.39627725914968,194.28199999999995
214.7395280235208,216.17999999999998
241.89881734718415,234.96600000000007
246.07203305363407,252.541
226.8680213301164,237.112
190.8372066569293,188.14600000000002
155.072607922926,150.30200000000005
120.98540181296195,123.55399999999997
104.59919042391044,103.80300000000003
98.2267885439125,104.22300000000003
104.03719763287116,100.15300000000002
105.54731096092169,107.954
134.88317042255636,124.48
164.62402991856868,152.68700000000007
183.9540142354407,181.566
166.02097702383912,172.788
153.37756735011783,156.402
144.6377390231965,135.60199999999998
140.70906156954499,144.01600000000002
142.11741642634618,136.78000000000003
142.81684730707798,139.039
137.95051317283048,138.82399999999996
151.62330175456782,158.977
169.74917560279124,162.95499999999998
194.06636259593395,179.69600000000008
216.0164222654484,218.68999999999994
236.32976176505733,243.252
250.21849368317353,247.86499999999998
233.34133157567976,232.23499999999996
187.415201362484,200.62200000000004
150.74176635024284,162.95299999999997
121.40861679934173,115.703
102.8837805170856,106.33200000000001
103.90756283929596,104.68299999999998
102.75500533335969,104.61500000000004
108.05451137732877,103.93900000000002
128.53165052952446,131.918
157.24269913716557,165.329
182.0795391300552,171.481
170.46743835532902,160.46800000000002
154.77148281744772,154.72999999999996
138.4769480635155,145.079
142.94409930660942,140.92499999999995
138.66795702602366,154.3160000000001
141.03000682542708,150.623
138.9601235803491,141.67300000000003
156.83199081571377,147.25600000000003
164.70670876945871,183.47699999999998
183.98399774022892,194.879
218.36684523652022,220.60800000000006
240.98371227795573,228.82799999999992
248.1039933004423,228.6509999999999
231.2800826650919,207.90200000000004
195.0271380084298,183.01100000000005
157.51359661017767,153.356
128.71957915881904,131.44400000000002
114.7232146420767,114.80000000000001
108.85546117038236,108.18199999999999
107.56672034753652,106.05699999999999
103.80667404341116,104.64899999999999
107.99681621509755,118.52800000000002
129.38643746004152,127.006
156.60091496113483,173.76799999999997
180.5448857742898,182.11800000000002
187.42279442926724,188.446
184.7228765239873,190.82999999999998
