predictions,load demand
203.12250611896906,195.533
186.03998614393845,188.05599999999995
176.34177262833657,186.93
175.9072078164214,176.184
178.8954920574767,190.04499999999996
187.98742461454995,183.88299999999992
206.81026671144977,210.139
224.68035108362596,236.27200000000005
238.92055125191223,235.67899999999997
239.95561878568225,227.30900000000003
219.35970972405823,211.26000000000005
176.52026357661575,187.14100000000005
144.77284331577528,161.86899999999997
125.04212417667401,135.42000000000002
111.00031365656301,122.75299999999997
115.58010521839185,109.35100000000003
111.37657709895329,106.398
107.9593713854392,105.52200000000005
117.34878982872301,111.26600000000005
128.3997964453284,120.134
168.2416767613923,158.39200000000005
179.68697499072704,195.91099999999997
186.95295791178108,216.97499999999997
188.63971336893113,224.13200000000006
196.77487913816123,212.657
187.14775371249033,214.35600000000002
183.86243983559547,198.738
175.2091349051547,206.31399999999996
186.36376956622385,208.62300000000002
184.38431256725994,212.426
209.4048241473656,214.33700000000005
233.17257950857214,243.86500000000004
235.49728861973296,263.09000000000003
230.38799570291212,276.2109999999999
214.31662008402037,223.72099999999995
185.24414788250334,191.841
157.09345088049065,155.027
117.21664413275533,136.81600000000006
105.53413226725414,121.95800000000001
112.77034559372203,106.32800000000005
107.35225696796233,104.67400000000004
106.24526259788587,117.78099999999996
132.19041465367144,134.01199999999997
163.07666396529385,160.47599999999997
176.15071650283338,176.92899999999992
165.07009160061838,174.93599999999998
156.21512418735068,162.871
143.78306962874723,163.993
141.88141822325548,176.03900000000004
148.9050335237185,170.45299999999997
145.67845949597688,158.48899999999998
139.69460513398957,154.05099999999996
148.6231432639149,196.0039999999999
177.19942925856014,201.7680000000001
190.89491034307446,236.13299999999998
218.75443083709803,277.736
231.03978640189558,279.70900000000006
233.4611221925809,268.35
214.8998857681609,238.7779999999999
188.62380210924943,204.69
155.26033094513494,166.65099999999998
129.03455659946908,128.855
114.41394191771872,111.38500000000002
102.1755646534618,107.14700000000003
101.25975986083822,105.841
111.3558592261431,110.50000000000001
130.90823217857536,134.737
158.91728195914015,158.659
175.60448342895307,191.08800000000002
170.6949360838763,165.77999999999997
159.4900852909502,154.856
155.6970326083472,146.8
161.3926828815153,154.10999999999996
158.91454444716734,166.35900000000004
149.96547027012218,157.001
146.81198356973448,162.46699999999998
175.956186396019,170.80600000000004
188.26901660696558,185.868
215.82247830945505,233.34499999999997
251.14181420002333,235.69
257.4733890324367,238.435
251.47252595801683,256.23400000000004
227.20581234857576,224.32100000000008
195.717535829256,187.642
160.273751509318,145.7710000000001
126.77530931156704,115.78300000000002
111.06647929699426,104.40799999999999
102.41897179350514,99.22900000000003
102.24896945385984,98.72199999999998
109.01750633221582,103.94600000000001
132.34202347361781,130.85399999999998
158.33091505743042,156.05400000000006
186.25851812342484,181.567
166.19319088098936,170.213
155.53656652578647,152.96099999999996
148.4336605347964,159.11700000000002
155.09036507809623,146.01899999999998
163.54040577844916,151.96999999999997
154.14803484372786,161.816
156.3652136279731,159.91099999999997
169.08315049032154,178.85599999999997
184.68727477557738,176.90200000000002
226.9515225429135,210.951
237.13148699957833,231.05399999999997
241.98395459232606,264.173
254.4874240487256,252.98899999999998
224.64535710482,234.84299999999996
189.5112735004986,192.128
149.1507722536522,150.56300000000007
118.96739362452718,128.45100000000002
106.59435504467064,108.31300000000003
101.90744480848349,100.531
100.95558214334497,105.00199999999998
106.39152182220127,108.22600000000001
131.9914500153348,133.278
157.59292483023188,156.22299999999996
183.48665605766377,183.423
169.36859277740638,148.44
153.7166562574714,155.911
156.02150376233413,156.765
148.94400628134002,159.43200000000002
155.89311406587666,160.47999999999996
159.2562316401416,149.66300000000004
158.09787993895694,152.229
175.38774189041442,152.678
178.57729335463767,171.00699999999998
214.77197987796418,211.25400000000002
232.56463731536903,240.98000000000002
257.0744462370988,246.49
252.67630383064267,243.777
230.7352602230862,216.84400000000005
190.1989624467248,176.0600000000001
149.83218904294088,137.51999999999998
125.56289741982326,113.156
107.71847281701024,97.06300000000002
95.04204312333911,94.10700000000003
100.17890795526259,94.89999999999998
106.02290419242158,106.548
132.08376138895738,115.862
156.08476201706128,154.37299999999993
183.16968013356274,186.98099999999988
155.5833785083912,166.08800000000002
156.0478414081805,167.30499999999995
156.44103595594473,148.54399999999998
155.51462126435007,145.52900000000005
158.20810605166298,155.84199999999993
152.9155483570653,141.81800000000004
154.3016827411327,139.29500000000002
159.24970536442595,158.96400000000006
174.89425337990892,169.22999999999996
214.03998264732857,213.05399999999997
239.78465492910678,231.128
249.4038958349135,225.26199999999994
247.29277686618667,227.9050000000001
221.12379538334676,207.312
181.74579480869363,166.901
141.7213465912714,134.73199999999997
122.86652621784495,115.745
112.35917850967489,100.534
91.99906268306559,93.279
94.36843913519962,92.76199999999999
95.64869413429068,93.78
104.89120562382146,109.10900000000001
117.33838799688611,125.16100000000003
157.6224577630662,158.671
189.36006723306596,184.16200000000006
205.69517643516843,186.55100000000007
210.2774870912724,187.65399999999997
204.5739279568889,193.67999999999995
203.3690712687627,189.1829999999999
191.60294589469714,179.02100000000002
194.5528588009481,183.24399999999997
198.74306741675585,178.9069999999999
200.87015634603793,176.39000000000004
210.61292225871586,218.603
238.6770687318467,224.25399999999996
252.80969825580058,226.62
259.5487721194625,211.47000000000003
217.59305205296118,206.723
187.21629680125432,183.28499999999997
153.57683422675603,143.618
130.75509466665534,121.769
112.81491222828882,99.83500000000004
93.06623379104576,100.43199999999999
92.43773649628751,102.69400000000005
93.97676381012582,102.52799999999999
108.58972956299729,115.10999999999999
123.92396150797329,119.72300000000001
158.54737209494778,162.23700000000002
185.2256640966178,181.81
191.86140705296106,180.804
195.49192772763948,174.49900000000002
199.32560116041847,197.84500000000003
195.0776970904344,185.11499999999995
184.4581665573408,190.89900000000003
188.16558588352484,188.53999999999996
185.30635104541838,189.8669999999999
184.7064420490641,182.66800000000006
218.02930790959297,215.2840000000001
228.99425575655275,222.53300000000002
236.2199849190709,256.285
227.41552994569346,248.49300000000005
214.75129914230723,204.911
187.5926637371859,165.98199999999997
148.0561038171338,148.73000000000002
120.56568336487719,108.32999999999998
102.21411588579858,98.33999999999997
94.91214847991269,93.20600000000005
97.21134148692991,88.72800000000001
107.37465748408883,103.07900000000001
121.6639054503967,117.632
156.05877539845136,146.503
186.2197583025763,177.42500000000007
163.0029956630261,156.765
163.50749311443406,139.361
151.19517149837503,140.45300000000003
149.20870448169433,141.56999999999996
157.3216709773035,139.66299999999998
146.0430693898568,160.25599999999991
144.37415396325696,148.086
160.90885972634612,157.65999999999997
171.8610543697241,160.13699999999997
214.62593882241606,203.32799999999992
233.94939415374392,225.4310000000001
233.20295300397453,242.02199999999993
235.0985299695339,243.44499999999994
212.68324571852975,225.57700000000006
172.97972584901277,176.99099999999999
139.07708461621803,140.98
109.27978310940995,108.133
99.27238470004625,102.88600000000001
96.13574897699023,93.95099999999998
92.59881553712819,97.042
105.99147786079664,102.64299999999996
120.25152550625884,125.078
151.61293459120975,167.22600000000003
182.09028008760885,172.567
160.34965820157421,153.377
146.4523962535241,134.53400000000008
145.54858975666332,134.47699999999998
145.28965790482832,143.38899999999998
146.05910707556555,141.661
156.2114944862999,148.11199999999994
146.93751837607527,127.70799999999997
158.91179739746994,145.06099999999998
163.34203670899336,154.02099999999996
207.31688711939415,178.858
228.94715558381796,225.89600000000002
241.46413354184483,232.9
242.16561681478623,248.22299999999996
222.9158614239838,201.019
176.63479779241857,179.20599999999996
140.7786610663559,144.03300000000004
109.28813882771905,111.80299999999997
102.14791957535766,99.518
93.93729859925838,95.61800000000004
95.74569826556632,97.55100000000003
104.01325769204949,103.56300000000002
124.55451647603721,127.04399999999998
162.4518031411897,150.56800000000004
175.99660309201045,177.05599999999998
155.52333489611726,146.18600000000004
139.0112356100612,145.363
138.60613051025913,137.745
144.70812704756656,140.74699999999999
144.58628764636234,142.36500000000007
151.63960125695672,148.22000000000006
134.44743409060453,144.24400000000003
151.19049862434616,160.68200000000004
158.86468306807512,168.48899999999995
189.4723624803895,186.976
228.46110214531876,221.63699999999994
236.75326762625843,236.673
247.41010409772394,257.437
208.21172502048472,215.60700000000003
179.28652086384798,182.214
143.74325288211833,149.48699999999997
111.7441000490405,115.41700000000003
100.79350515384277,101.04499999999996
95.77862752678988,92.506
97.59462983305598,93.72199999999998
104.03969112784388,110.34799999999998
126.81677753625928,131.15600000000006
154.1468027051418,160.18200000000002
177.17078136665455,179.2609999999999
149.02299518000876,147.784
144.94116288227778,139.12
138.50546057990422,121.219
143.43528449765645,133.16600000000005
144.87829798603818,132.71799999999996
150.43089472694962,136.23299999999995
142.32967371824128,140.26500000000004
158.1007392998871,149.49600000000004
165.76295355321275,155.248
187.31646685125392,188.66300000000004
223.21187296047748,215.08199999999994
237.20961494747064,237.97699999999998
254.46681597098373,233.25799999999998
212.91641672447082,235.90499999999997
181.48526284364144,195.27599999999998
147.41752681519452,152.60800000000006
114.0033682729036,118.34300000000002
100.499144607798,103.69700000000003
94.48486688679533,98.99699999999999
95.75979327227145,97.01399999999998
108.63658147286665,105.60699999999999
129.59101086089765,137.22300000000004
158.06805873515492,155.369
178.6787526054335,194.0829999999999
148.4715799962973,166.14899999999994
141.10483373800207,152.435
127.17430560326878,149.43400000000003
136.6708994668349,144.929
137.022769275005,125.79899999999998
141.87914999093516,139.66000000000003
141.46916661338923,145.985
152.51914868704785,149.52100000000007
159.02882458046304,173.88199999999995
189.70975738903357,187.88600000000005
218.49617450604543,207.69100000000003
238.2273408833617,234.30700000000002
240.3513645481758,235.704
228.09195612960747,209.89999999999998
188.3036264400169,182.40599999999995
149.16120325071523,165.10499999999996
126.32906458799033,131.68099999999998
104.82760164835409,115.89700000000002
113.07426885155331,108.51599999999999
112.01608671365568,105.68
110.43739487712402,111.89900000000003
121.42678454570239,109.293
125.93966678609087,131.15899999999996
165.64512831936256,163.08299999999997
186.49288760247856,184.628
187.30886748204685,184.079
183.611833834571,187.46199999999996
200.06564860902623,177.61800000000002
189.52813768743272,185.04700000000003
190.20195500938559,171.38199999999998
189.2556178114458,179.90300000000002
189.06741196286626,180.62099999999995
183.86831849066655,203.62199999999996
216.2719569342358,211.43100000000007
225.5391137107591,209.08000000000004
251.01140318527757,227.09699999999998
241.64999390739717,225.40799999999996
208.11853524736534,210.304
173.40922209981522,188.68599999999998
149.59413794650078,155.009
122.61768382560264,136.08799999999994
107.59671121909247,114.636
108.09953330255391,104.40600000000002
105.31319709090064,102.45499999999998
109.51677994365782,106.17399999999998
110.08217577711588,112.957
127.87297659011475,126.59899999999996
163.12478255394717,162.493
184.76538655473507,210.89800000000014
184.51932433977436,192.38199999999998
187.00356388680007,186.779
185.38460879605816,188.77300000000002
190.13085398087844,207.072
178.5333750696895,183.02200000000005
185.79449532791278,182.07799999999997
185.80584580845374,179.99800000000005
200.09400583847855,201.77000000000004
213.1964432285742,231.11
215.05222760925375,232.71099999999998
236.13997816897862,262.172
233.52519598962098,254.01899999999998
212.26443726430017,229.374
185.71429817150545,190.15900000000008
153.8050907771431,154.92900000000003
118.07943604072003,131.442
103.11833641857132,112.64900000000003
100.99638631699396,110.46700000000004
98.64955238311629,102.53499999999998
106.94707098720383,111.46100000000001
134.44784353113096,128.62300000000005
156.21444115698495,155.76099999999997
187.7514428879021,176.34900000000005
159.12245005895227,152.06100000000004
147.26270228508804,155.4410000000001
141.69136381373397,151.52300000000002
141.13932566940585,157.58999999999997
128.66096242795422,154.55
140.96204053054993,158.94299999999998
144.83287169551488,155.38099999999994
150.68090929142164,165.93199999999996
170.20286762805324,192.35399999999998
188.17010799564923,219.933
210.74208303664983,253.609
236.0756868297617,270.38899999999995
237.52954657654846,260.3509999999999
215.84886470108313,246.86699999999996
185.13451905851787,203.73599999999993
159.60196804206527,167.68599999999998
128.52951214019413,131.75400000000002
109.70198570184688,120.33600000000004
111.60302621377025,110.77500000000003
102.03633396708722,111.363
109.51990198550664,118.41999999999996
129.65026203045988,139.15500000000003
155.8069507191854,165.14100000000002
179.88765398010048,198.36599999999996
154.4408349053756,156.45800000000003
153.12805919695188,142.875
148.01285794776692,134.15899999999996
152.08760326662713,130.35100000000003
144.5940820159733,147.55299999999997
150.78408583587458,152.776
150.6866748172435,154.173
159.42752594482107,157.29800000000006
183.22112782765157,166.83100000000007
207.08441998590393,187.39600000000007
236.10183932320203,242.35000000000005
255.2636049187597,253.73400000000004
249.83863909617924,252.867
234.20385497544322,229.87699999999995
194.41929618072493,195.44300000000004
161.6166238693828,148.73600000000008
128.1320208215861,127.53500000000004
115.65797111693409,112.28500000000003
106.39533377245863,101.65600000000002
106.61007080803435,100.65199999999999
113.98409905004982,106.52700000000004
134.74373060339974,132.49499999999998
161.1744248647958,150.55700000000002
191.9080810126726,186.721
154.7021020987895,155.32
144.31965286384144,140.18200000000002
136.88025870519306,135.21900000000002
134.73037296858905,137.30299999999994
146.74925898848193,143.017
151.7190865281289,146.26200000000009
153.05456705272604,149.89499999999998
157.13983886149236,153.28500000000008
170.2573475431481,166.21400000000003
191.9998089774378,195.718
241.09683539747618,223.62199999999999
253.29217078467823,249.291
251.41299950351285,243.58300000000003
230.6974768879378,230.58199999999988
194.47077987332096,195.358
151.68358835590533,141.44700000000003
127.68118537090041,111.287
112.92412058668165,103.45600000000005
97.99462160473294,99.957
98.90062349489813,96.88800000000002
107.64496262464277,105.88499999999996
132.81119395493636,128.34699999999998
154.00926592151887,149.38000000000002
188.8578298088973,173.25499999999997
155.87338155119141,151.37499999999997
141.77530846031956,150.91299999999998
136.11977629113667,147.208
137.44800192593735,146.95700000000002
144.5163640073468,140.931
148.14488270558138,143.21000000000004
150.41184934315413,143.81899999999996
154.89576545672867,163.809
167.8955998556089,171.25600000000003
195.31821122174955,203.523
228.70881975875488,243.02499999999992
250.4465960773222,257.474
246.02541974650518,237.88299999999998
230.815575277596,227.57500000000007
195.0374020459705,182.43700000000007
144.8196344437739,150.59900000000002
116.52617525281539,124.63199999999998
106.79593691145222,105.97300000000001
101.42455898428315,100.03300000000004
99.41469226396853,103.47000000000001
107.0994642111418,108.88399999999999
129.80604736521096,139.02000000000004
151.29194765909563,154.199
177.64433670712316,176.26300000000006
153.3382192818674,158.59
148.99079968392243,148.21900000000005
144.11230852181924,130.54600000000002
143.66989922253566,138.954
141.1696300207589,142.099
143.71070630536252,137.46200000000002
145.60298492065647,139.06600000000003
161.0949845594239,146.72899999999998
169.73899176181536,174.11
201.0123702831482,192.36799999999994
238.88053688517184,234.18000000000006
254.8834247277587,257.50800000000004
240.67881151787026,228.73100000000005
228.66235018548258,204.889
187.4209656478186,165.162
150.38206727187568,145.445
129.07007121750166,127.41800000000003
110.60044370150337,117.81299999999997
108.26538797567471,106.921
104.96306369692302,97.23100000000005
108.5024791570643,104.24699999999997
112.60102209727913,106.84600000000006
127.24442532808146,129.25599999999997
161.91285587199243,164.99999999999997
200.36796179243024,181.06999999999994
187.58645396103054,174.507
185.6333945758922,187.44200000000006
188.15761963622924,182.15799999999996
200.71824054902248,184.48000000000002
182.22280597209559,172.49099999999999
183.92774782598042,181.28599999999994
183.32871692420846,199.54799999999994
202.3867996368441,208.27500000000003
224.6277288634421,211.423
226.02902918790056,222.7510000000001
251.3005035788721,229.73200000000006
244.1483156917177,216.34199999999993
219.94895729106057,208.01299999999998
185.04669333694068,178.02099999999996
152.19968164511107,165.01599999999996
131.219544194115,140.31999999999994
117.4596394372569,116.11300000000003
105.57049050322826,112.46299999999995
98.25487551773959,101.31000000000002
104.38837751779648,99.79200000000002
108.06485026674693,108.59599999999999
128.60793280970077,122.87599999999995
164.48151328271626,150.317
187.0907702399663,179.59799999999996
179.62017287709364,197.59299999999996
188.60635420006005,174.42299999999994
184.97864470983885,191.54899999999992
189.17874454507913,202.556
176.89486526766348,197.228
183.4272074942437,178.36300000000006
195.14538005735858,164.41400000000004
204.12453442084933,176.35799999999998
215.16769383560933,206.05499999999995
224.2146681128508,240.65300000000002
236.31453895376754,250.03699999999998
224.43734827254696,245.872
213.21283786143408,212.41500000000002
181.27369633022795,170.0
162.0960464845843,135.39700000000002
127.46633841459794,109.62199999999999
108.64577924285726,102.10600000000002
99.23429806545519,100.38200000000003
101.49544651647712,87.53899999999999
108.09694409602028,97.77000000000001
135.99283511156509,121.67200000000003
152.83816735447678,148.481
176.5451051254678,177.49399999999997
156.28888398413514,158.46799999999996
147.0923934689884,144.62799999999993
134.24153933514845,132.09000000000003
140.71462656870713,133.91
142.37505469441493,134.723
139.89990529326028,132.33000000000007
141.30732447660972,131.28100000000006
151.38228848955418,137.77100000000002
172.74541662271486,155.439
194.42594123813132,185.28899999999993
234.67888219847885,215.64499999999995
255.8702308201783,250.945
232.61138225151734,239.878
212.2485559088459,213.85000000000008
172.6894351013392,159.99599999999998
148.45941228147436,131.328
118.24558546395895,108.83600000000003
106.72796628112879,93.47700000000003
96.5526305748682,89.82800000000002
90.98088159810433,85.241
101.7050382935885,91.09000000000005
127.01580520109412,113.32500000000002
150.40053956195374,147.32100000000008
178.47125979200703,166.334
157.83673952505586,153.05100000000004
145.41978471252622,142.646
132.87527138998362,135.457
135.68138600636667,132.62699999999998
137.0355084627612,137.65600000000003
135.79177773136794,147.38100000000006
134.5620960745163,136.90000000000003
143.1550325444595,138.919
161.71898766795283,157.88200000000006
189.5446276845057,193.90500000000003
222.6478348015632,214.128
254.26083479452473,256.62699999999995
238.45924915660336,243.05400000000003
213.658200173458,215.99399999999991
164.9722809399033,168.94400000000002
138.0064061194106,140.583
113.09176679731766,103.22999999999999
98.87790763319481,95.30900000000003
92.47827723200858,91.61200000000001
87.54103675532619,91.03500000000005
94.33541331525605,106.946
117.38514073269658,128.52499999999995
148.87261185558546,155.188
170.00643620984061,167.34200000000004
154.52283823813934,158.80599999999993
143.70250533676264,154.04199999999997
134.7073774271274,148.76000000000005
133.72276677853304,148.18599999999998
137.98573434131197,160.64400000000006
143.78844936303327,149.64000000000001
136.5181266094931,148.91699999999997
139.9538357617845,144.536
160.223270250575,167.73200000000003
193.75932122597385,193.18099999999995
217.8043908501869,244.0100000000001
255.823363459355,235.92700000000002
241.53601752963596,250.91899999999995
215.3407028141866,215.23400000000007
168.21533630237053,164.52799999999996
140.27221133901688,137.087
106.5816760209138,111.548
96.70950542969466,98.99900000000002
93.41109853759068,89.47399999999998
91.24278415182974,92.69500000000002
104.23388312796094,102.04400000000003
125.71350713582349,114.93300000000004
152.70420716982278,151.141
167.89106563557434,186.161
157.47088955133847,164.68400000000008
151.1312922370111,130.502
144.0403870692533,137.47200000000004
143.60199704524098,132.48000000000002
152.84820742507077,141.73599999999996
146.2882620287341,132.572
144.52100201842663,123.30699999999999
142.14917648892873,137.725
165.09845483129456,146.14499999999998
193.31681770407337,182.21800000000005
236.68822699238933,224.5689999999999
244.14851405723238,254.7199999999999
248.6374769577748,232.56899999999987
215.48830773520064,210.33900000000003
165.6762970525703,183.78400000000002
138.20148660544456,143.466
110.56271680189826,118.432
98.6841693153531,101.01399999999998
91.00007043553745,98.80900000000003
92.71728196454288,95.05799999999996
102.98124170990314,106.167
119.07506275654828,128.05600000000004
152.70912030646974,155.07600000000002
180.39863062252806,195.052
162.34337835536576,169.173
139.4023816479035,138.83
141.03611927102017,129.05299999999994
136.17638560241537,145.421
145.60927082391441,165.813
138.00277276498127,166.752
131.10784762382568,155.692
141.5260236406604,197.60499999999996
153.32162165813966,189.47000000000006
187.04460863111743,229.40799999999996
229.0070075541839,249.78900000000007
250.69241684108263,275.20000000000016
237.9446906553224,256.28200000000004
212.85730980097958,236.64700000000005
178.3943543716866,195.45600000000002
141.2342050159216,169.298
124.03321247661403,130.28499999999997
108.0194126911311,119.51400000000007
113.33590511304341,116.748
101.2011110176444,110.67099999999998
102.08890991733765,111.34400000000001
109.2977179999273,112.854
125.17944008468702,140.95999999999998
155.41239790335555,180.37300000000002
182.53840260057802,178.41799999999995
191.42541394099223,206.12499999999994
178.97679244755415,195.60199999999995
190.62509390676044,207.91800000000003
198.6872206680706,192.479
190.09569570633784,187.86299999999994
179.1194247535962,191.34399999999994
174.76800712423668,208.35500000000002
187.78954373673875,196.39899999999997
209.9583007362948,215.97100000000003
234.68518941423508,229.286
244.32569298381924,236.56299999999996
238.2855053829569,218.20099999999996
212.11962975518387,203.41500000000002
173.56702252844892,187.681
144.52054225897442,154.163
123.79248890309816,134.06800000000007
113.79449203882494,118.49499999999998
114.62003826715491,110.57100000000005
107.34209678610603,106.90800000000002
107.53358557584893,110.904
110.51700481353197,112.75400000000005
134.83289811934316,132.29400000000004
170.6204021963267,155.43400000000003
179.54914493864555,205.51999999999998
198.983888092371,196.76999999999995
187.63167673826757,213.28799999999998
199.69062840440222,211.54899999999995
191.43415530682034,210.09700000000004
186.5169187109168,210.57500000000002
186.33146730334062,206.39000000000004
196.4821004024917,213.231
191.42985151493912,222.45500000000004
212.70259252827333,236.53600000000003
229.46727894078805,262.861
238.11922947981674,276.81500000000005
223.36048790661283,261.00199999999995
206.84139296492128,241.491
183.33000763769638,197.70299999999992
150.7431566663329,157.411
118.80184077772702,137.17399999999995
100.88145473340703,116.52199999999995
102.99829790546335,107.99400000000001
97.67638848254153,103.13600000000002
107.12008730358377,108.238
126.25386281447362,129.24
155.29401301870774,151.449
189.4542704565606,177.95000000000002
164.69639999942177,154.541
139.3122295801763,145.38100000000006
132.8949424868497,156.51299999999998
142.6444482405102,153.61900000000003
159.35703212154593,153.16199999999995
157.0662304762414,159.935
147.05765734487386,160.53599999999997
177.38287017931134,171.83300000000003
175.30595986140978,183.02000000000004
211.99334677467712,227.57899999999995
238.47343487018935,275.562
264.4564962273345,279.23
248.24800964370212,270.686
227.2888576555783,243.16400000000004
187.9530151679043,201.135
158.41311462275706,169.471
130.10065042778052,133.232
109.47754312081705,115.62199999999999
106.28770359186709,112.965
101.01173006502287,110.537
107.05792833766824,112.90299999999999
127.58915963746651,146.11200000000002
151.57039258588094,160.093
180.96546204551336,190.928
158.14123527176298,157.65800000000007
143.513495811643,148.882
147.75259633265847,150.438
148.48372292838366,137.95900000000003
153.20441203101086,152.47000000000003
157.48899460993013,154.696
154.75217411019213,155.65199999999996
170.05946766987003,164.80800000000002
178.20055516424384,180.51400000000007
219.35516467165291,215.00699999999998
259.23911986540935,245.2000000000001
270.1401619831508,245.91500000000002
259.8862060489383,241.22400000000005
234.8800120757411,233.76599999999996
194.46857886508084,199.92400000000004
164.41881471510243,163.25300000000004
130.75208837305883,122.78100000000002
113.05544084864329,115.942
110.37381046976311,108.1
107.94093384034478,112.05200000000002
111.02828213022521,120.45600000000002
139.79603747539733,143.52700000000004
156.515360835735,163.67299999999994
187.2556841807579,190.53200000000004
156.97304710697657,164.123
147.0041573238084,153.97000000000006
149.0569638303112,150.67099999999994
140.18587354221086,161.06900000000007
152.57751611688784,161.41199999999998
155.15803643369293,158.363
155.15042920022722,151.876
165.8998637527829,159.08800000000002
180.13499352937066,186.5670000000001
215.61971832701948,195.68200000000002
248.39134022365317,236.48599999999988
251.66695054615357,269.722
246.4309002474369,255.96800000000002
234.54936283285093,238.80900000000005
198.2999048257774,193.16799999999995
162.6972856874792,160.89800000000002
123.90148774666007,131.011
114.01947890752551,119.59400000000001
110.61447869269793,111.73699999999997
112.02423085306569,104.99599999999998
117.90762098233664,113.06599999999996
141.81933446688606,130.169
160.7794610030732,151.62900000000002
188.45112551846393,187.9410000000001
161.58849647386538,157.949
151.68584500025213,163.37399999999997
149.78483107860404,159.48300000000003
153.84014495417736,162.957
157.859718446442,162.391
156.54348408052965,171.37100000000004
152.27405454793887,163.70100000000002
160.25638826495117,180.686
183.22846905349354,211.25300000000004
200.059200682976,235.79800000000003
239.93191866830531,248.0999999999999
264.6339811129657,246.83799999999997
252.19703210353748,247.24700000000004
236.4752242072473,217.12
193.6952503735848,198.48500000000007
160.3809397909845,166.484
128.25594061875896,143.11800000000002
117.5000881215941,122.49799999999999
112.78052990279616,108.74099999999999
107.79847246022143,103.72400000000002
114.52205843149527,103.24600000000001
133.24724192788187,111.46
154.7541916431075,117.63000000000002
189.25784699152825,147.546
159.39252083479903,165.40800000000002
160.0978792082895,185.75600000000003
155.96782031037708,189.741
159.24623874021614,194.09799999999993
159.329297101784,187.34800000000007
165.40065390599142,176.48099999999997
159.16255783224392,164.6430000000001
173.83191820013354,150.91500000000002
200.55806706341548,169.319
222.46671337611656,171.801
242.5704259453973,219.89099999999996
251.43522050540463,222.782
249.64197339436333,204.098
222.7080182866499,191.145
