predictions,load demand
180.43051668440557,176.21800000000002
145.0851932997055,160.2880000000001
138.0854742654011,137.488
132.94202985605284,138.364
142.46274727299289,130.429
138.3903572945024,124.06000000000003
129.97155574229407,118.84399999999997
124.3132488959711,114.297
145.3134259913518,125.72299999999998
154.47960234921146,149.78300000000002
196.2179204730902,165.46800000000002
210.42883289966204,204.71100000000004
234.2131397257766,214.62799999999996
228.69707871451658,212.18399999999997
206.03964635890395,195.1790000000001
168.646814385131,168.96700000000004
132.66561900283764,128.695
104.81363412356993,98.797
90.7061601566432,92.02500000000003
87.55103123109396,83.403
84.98519395202143,85.477
91.8353368000449,92.018
121.56659267193018,132.20600000000002
147.69876824412142,154.92
177.76957720476705,180.002
155.79478968037984,158.186
137.70538508807283,141.435
136.92635739658252,125.88900000000002
133.92632751149802,120.96599999999998
128.60193848698268,133.02200000000002
122.32645074016705,134.99699999999996
117.23240704985193,125.77700000000002
131.94083829536217,130.612
152.03148283639342,154.23199999999994
176.00369671811217,179.171
207.49393423811566,209.19
220.82635170979697,219.78200000000007
217.70138889894199,220.5680000000001
198.98796950582215,204.84299999999996
169.199430567249,169.215
130.04264460060674,139.59600000000006
100.58490858334804,103.899
91.47366636546363,97.18800000000003
85.55552693798727,82.56899999999999
85.70490253147193,92.225
92.3812272257662,87.764
129.62163222930812,135.62
152.83551598110262,145.31199999999995
179.43799417368297,166.16899999999995
157.51686987618186,148.24900000000002
139.912666004447,138.21900000000008
129.29835613742642,129.30000000000004
124.92043378183084,131.16400000000002
133.14942857610768,130.422
132.3668419469064,137.35699999999994
124.06541372076012,138.07199999999997
132.32832188449413,149.846
154.22210669315038,156.07499999999996
178.73768531606123,173.00399999999993
208.80665231933511,187.40600000000003
220.1150153986198,221.0719999999999
220.49924443248915,221.5069999999999
203.6828967705937,211.43000000000006
169.16336845393548,180.27200000000005
136.93360000161482,135.538
103.30526657512783,114.25700000000005
95.45918158477029,102.08500000000001
84.4262593778113,98.618
90.17937142767492,97.36599999999999
89.24677755004738,109.117
133.41036751129667,136.266
147.7705265427067,153.57100000000003
171.64925814697307,186.08099999999996
151.386206286317,149.493
138.35467491632141,147.733
128.65749316877552,141.299
129.6511178774643,142.78299999999996
131.5160415025831,150.28699999999998
135.8083308051049,139.69
132.91870117796483,140.41500000000002
143.29498404778275,149.345
154.7741720244885,155.42700000000002
174.43337382968153,178.30700000000002
194.31280518654575,196.92199999999997
221.5657187678587,225.39100000000002
221.66807961023108,209.26700000000002
208.96768773744864,185.6099999999999
176.48695071938292,157.31900000000002
136.43135597788597,127.35100000000003
110.9415522810667,111.272
96.25113249682991,101.28700000000002
96.08353383155915,92.17800000000001
94.17460070280822,83.36600000000001
90.82554226463174,87.412
102.08173214181298,108.042
118.32144812293282,120.32600000000005
147.31953668461554,144.364
177.4876193081563,174.55499999999995
188.75369903151596,176.753
182.6169474080772,169.748
179.1448692815093,165.63399999999996
177.59594319860292,164.746
163.1325640166129,157.352
159.537005765545,149.09599999999998
164.92784054140125,165.68699999999995
169.00470578513358,165.04500000000007
177.99537558659603,180.32500000000007
201.58738087698853,189.13000000000005
218.32704971428728,198.72399999999996
219.0726911537941,203.199
193.72995288356879,176.38200000000003
170.33308894646177,166.66400000000004
132.83420954728678,134.70800000000003
112.5916057399933,112.76199999999997
100.0053115651091,103.23100000000001
93.73104714006269,91.861
86.41468713577403,84.981
89.10555022328901,83.55900000000001
107.05471941496013,101.56100000000002
119.91610998388083,115.37099999999998
144.9198538041267,151.168
176.50499702292464,180.45099999999996
180.1906952078619,168.68299999999994
173.73821659830986,172.21799999999996
169.25351412258806,168.12099999999992
168.7975784740621,173.379
159.86853390899427,163.23899999999998
152.84690016978092,153.03600000000003
167.14538314817588,156.41899999999993
168.00742476443673,170.271
181.4884412542322,185.39500000000004
193.19771464584517,199.38100000000009
205.16082774880346,232.351
208.83660136540436,243.05399999999997
183.4274587882977,198.52999999999997
168.5176307734219,172.32999999999998
134.10577814518433,124.31800000000001
110.5868587806595,105.29
100.0910060990491,89.976
90.36412958731951,89.00500000000001
92.63618221099796,83.974
101.21900571744382,87.991
133.44105288140062,121.977
150.91797021955432,141.46600000000004
180.595063469833,168.6
150.59803067723922,149.97600000000006
144.99716407719552,133.68699999999995
137.28148093148917,137.64
138.19563915504725,137.724
143.87677846531136,142.52900000000002
137.31788072854619,123.43000000000004
137.03226908581087,112.66999999999999
146.5823405729524,135.998
154.4413404916527,163.79199999999997
177.11575325392226,200.82100000000003
196.0185750143524,207.23100000000002
224.11967814337658,231.77799999999993
212.9990377806157,223.71400000000006
192.08865648434715,204.00500000000005
162.77026914916507,173.67100000000005
130.11232935711598,125.065
107.19627693951361,107.30899999999995
92.62465678290121,87.54999999999997
89.07711692741213,86.21600000000001
86.85595658167608,86.523
92.4924926769728,92.22699999999996
126.64063712670182,113.936
144.8246322817747,154.911
172.70642536919198,174.7
150.38057327835196,141.91400000000002
136.97286186590136,126.94399999999999
137.68788889987204,129.887
137.75469176885997,124.87699999999995
142.8061085951511,133.783
127.77827031550709,149.88000000000005
120.20277790384179,135.13299999999998
139.79571306183948,139.84000000000003
160.92236587131254,165.24400000000003
192.5387277294597,162.815
203.12068293679278,191.62899999999996
228.97301632779153,224.137
220.10111554941062,225.98000000000002
200.69052065184522,201.108
169.7531275270642,166.42499999999998
127.15833151749538,136.67200000000003
107.50597262231926,106.90999999999997
89.03773937157807,92.33100000000002
88.06740978427783,86.584
87.46590096698822,86.04599999999999
92.77241482976562,93.74600000000004
117.61527562904038,130.048
152.3471707814943,153.5639999999999
174.09410361157035,174.594
143.99761771541813,157.324
129.32731915735093,145.53000000000003
131.57569714870226,133.89999999999998
128.11188331909227,142.635
135.9062465080915,138.926
143.54570762780853,133.959
130.58189241267402,130.773
139.44750274945173,144.06100000000004
163.81913644533225,159.06899999999996
171.1140191085067,182.9920000000001
195.26408149949793,210.97500000000002
225.62840180583288,222.58899999999994
224.56635852557534,242.878
200.77090111293364,222.97499999999997
166.92391917173575,188.69600000000008
133.962091401061,144.49700000000004
106.89828515425509,118.67100000000002
91.45571282949948,98.01499999999999
88.51566550847676,92.07100000000003
87.08359761311333,93.76800000000003
93.8524575689004,97.322
126.60545977376793,127.86300000000006
153.33666579505518,151.842
174.483598129296,176.92199999999994
153.13864088940684,152.50100000000006
140.68413359754808,143.87000000000003
133.09451247469045,139.846
138.3873280128607,131.57099999999997
137.9182505147572,140.27800000000002
137.07296541700296,128.41299999999995
131.27866805437552,130.435
142.7034917061825,135.79399999999998
160.16358179648293,150.81
179.47708871069403,161.83700000000005
205.7676405958946,178.20600000000007
223.56750771358276,203.325
236.70452105696478,207.61600000000004
215.28876885469552,206.3909999999999
181.24294682434842,161.562
141.01603924549892,134.382
114.54901896114684,96.656
95.52152158442892,86.274
87.34139195680123,85.77200000000002
90.18754688074418,87.07299999999995
95.08305488329955,93.50200000000001
126.66465689965054,123.98399999999995
151.79055095819325,149.08399999999995
176.19593203529394,180.59799999999993
152.529339562451,143.96500000000003
143.04711575692693,131.89099999999996
137.22758119739564,150.689
132.8683934057598,126.10200000000003
139.5310347700011,131.84299999999996
131.66243769670373,128.44799999999995
131.4667031111032,129.65200000000002
138.61649547813118,139.06599999999997
154.0726807376043,152.95700000000005
167.29435798851586,185.05899999999997
186.47695709754458,190.3129999999999
210.44525223162643,195.07799999999997
216.44229285571447,222.913
210.373738592694,189.8280000000001
167.42070585496327,160.757
136.5072903450763,144.39399999999995
111.91169827720675,120.25199999999998
101.48520538208612,97.12
89.10418225924386,87.96799999999999
84.22470661250036,86.07199999999997
84.66043600648732,85.68199999999999
102.86315118659999,105.68000000000004
116.62032232949147,125.13900000000001
149.86558837723098,152.57600000000002
179.18237496235082,173.14
173.2152048713167,168.51099999999997
173.2903046007258,157.781
168.37367524917573,160.512
172.0090973527633,161.75699999999992
162.26026910200173,156.47799999999998
152.95329201784503,149.87499999999997
159.1976361842473,160.425
170.19155727793142,172.05800000000005
184.59341506200545,195.173
198.13567586836763,188.129
224.6902497562162,199.75399999999996
232.2829363219911,208.238
192.8060282722803,199.67799999999997
170.5445751530608,167.97999999999996
127.83715216450591,132.11
114.55856761282544,117.19099999999997
97.48456129386585,98.62799999999999
88.69869222460952,93.774
84.99232090037958,88.05700000000002
85.97604530870353,84.83500000000001
105.22824895400022,95.34600000000002
122.6704207824395,116.16399999999999
151.6921091164666,132.334
174.5574195364714,177.37699999999998
169.72281171191662,182.244
161.7075007105404,193.35700000000003
162.5529688777063,174.42200000000005
164.50449449882106,165.526
158.82565593026126,138.164
151.34039651101608,145.577
160.89401865125024,146.108
172.0161203713357,159.90499999999997
192.66486315277672,182.57299999999998
190.57734660862297,210.30599999999998
206.93296377008903,223.13200000000006
215.81708436295395,236.55600000000004
198.93179202519514,222.66899999999998
168.83151079369077,171.75400000000008
131.1340699910741,134.88199999999995
101.59759266457814,109.79899999999995
89.2533491374461,95.08800000000002
89.04786509208749,88.81200000000001
89.17290612026449,88.34899999999999
94.70290978299667,93.83599999999998
125.2205374447718,115.09199999999998
150.37843285809515,138.69700000000003
179.62852132391896,170.11400000000003
146.53859792880394,147.483
134.90005369153621,136.57399999999998
145.88430044769305,130.37099999999998
128.1759561145759,137.59699999999998
134.5645773676989,151.26000000000005
129.76380646603104,128.37900000000002
130.60218064661223,146.017
138.68600949111067,149.17800000000005
153.83446770050557,166.24200000000002
179.6777937306491,196.35200000000003
188.88784917935402,233.162
199.7263790978662,237.90300000000002
222.24451324341675,238.334
197.42634762364267,229.33600000000004
163.48088505941556,184.029
141.95107117027428,131.401
108.05374655169474,119.27799999999996
93.50567329433517,106.78999999999999
92.21582701661872,102.56399999999995
90.25372907970788,95.57499999999999
94.92887925325925,102.06400000000002
118.07663348125382,135.10200000000003
142.9332592619322,153.65900000000005
173.34768456089816,176.10400000000004
147.93047021073136,142.293
136.35184062629799,142.26
134.79119661309784,135.84600000000006
134.7987272088341,140.117
145.053159457102,139.88100000000003
128.74369757159783,141.262
140.4951071469793,143.17399999999995
145.35551175739977,188.86400000000003
161.8810394302629,203.04800000000006
190.31768098462214,198.60899999999992
217.68371537805172,220.14699999999993
223.92190973667516,233.567
230.86123126479865,250.15000000000003
217.245423705068,238.414
176.99998803761594,218.69500000000016
134.7480690403363,148.173
115.73175483671955,139.92700000000002
102.47606877710481,112.79400000000001
101.53320687008559,104.626
94.44371947031055,97.97399999999999
100.0135784417539,104.70299999999997
129.9422033762257,129.201
150.50761937766802,131.81599999999995
175.12468946510484,165.55999999999995
143.93359083973985,164.94799999999995
140.56599048172419,136.441
135.391845892782,135.13200000000006
138.45878593691378,141.23300000000006
140.92725209451586,145.16899999999998
136.4208575237019,135.01700000000005
141.18334562953842,138.48400000000007
172.75403083743532,139.45299999999997
186.45721628896732,168.27500000000003
193.82182208525683,197.938
217.93970932116775,214.91200000000003
230.6816572363577,218.23499999999996
244.3353587259642,235.0519999999999
231.39675182463688,222.95800000000006
204.48011540668398,177.601
143.01258506670757,161.77899999999994
131.79208950735105,120.387
108.59690116327096,107.321
101.61854084048991,97.72099999999998
96.27532763499443,94.03600000000003
103.00800442502631,104.187
129.1214388401121,133.77699999999996
137.32991828342796,153.819
168.4440606712508,168.13299999999998
158.26553552591224,149.687
137.4820936417377,137.344
135.14467557657798,135.47699999999998
140.53088010077045,126.96899999999994
143.9019560661216,141.563
135.08243931689515,140.327
138.95243545671144,131.18500000000003
149.41966064856655,138.78199999999998
174.90981275949468,150.856
197.57609422920822,182.80600000000004
215.53870830342333,196.819
220.5938767679715,207.57000000000005
237.04644930773327,224.04399999999993
224.96221089671343,217.2729999999999
184.21369543016507,185.868
155.14819313987093,140.40599999999995
123.02919457434604,120.38099999999997
107.68531606614584,105.81500000000001
98.18517775486964,99.72999999999999
94.30625526426476,95.95499999999998
103.70671024068281,105.47300000000004
132.44065065994644,125.90400000000002
148.77596427943104,153.565
167.82152677085082,157.84700000000004
152.2415468291777,151.30199999999996
137.38531137285736,147.20599999999996
135.32387409616754,135.62299999999996
130.98935582033698,144.57999999999998
142.63282515300298,152.51500000000004
139.15657242616618,152.04199999999997
133.592481179242,158.18099999999998
142.00337052798693,158.292
157.82316382279066,166.82000000000005
187.68428531589183,187.464
203.3473839934768,197.75
212.13833245243742,228.45500000000004
228.06343636743512,233.008
219.7521727815564,218.67699999999996
185.78312154411844,180.04500000000004
145.19366887832663,152.19
120.26599714333841,125.60699999999999
100.21897663278449,116.53600000000004
100.52019763298749,106.64900000000004
89.94641262384644,104.25500000000002
86.10090073308967,105.09
98.90930629613018,111.538
118.5830663518987,125.911
138.43816409170677,144.36400000000003
176.26468681148498,170.95
177.42812893388725,182.10000000000002
182.59057921474073,166.81200000000007
169.4471571342391,157.41700000000003
164.7427727218424,168.30100000000007
144.82764654692767,153.2
148.29267329517035,158.36
152.0430553835144,180.42000000000007
165.3323872895343,181.95499999999998
187.06398158884357,179.91099999999994
204.97088640434072,189.8449999999999
217.74292517468018,203.20499999999996
229.7219742938773,205.06899999999996
214.35094981502965,188.90699999999995
170.37886748460616,179.321
133.66655570391964,156.49
119.22777021939474,131.173
108.22280338668003,109.21199999999996
101.184508236784,97.43200000000002
97.19414904864081,92.92200000000003
97.53305830175908,96.94399999999997
105.88627911736054,99.82500000000003
122.72752792557478,114.41300000000001
141.99578302674328,136.449
174.00057290641854,171.39999999999998
180.75612840142492,176.60500000000002
171.49431950233964,190.48300000000003
160.75474669067705,171.41899999999998
168.19683633641245,191.36499999999998
151.37606257374892,189.98899999999998
155.74730294340293,177.55200000000002
171.07388923704707,168.02100000000002
174.98186940623242,169.45800000000003
180.7570039261588,195.47899999999998
194.10247828780487,223.12600000000003
207.4852233046333,237.71999999999997
211.77151596346795,231.3060000000001
196.2172403220135,211.20099999999996
176.65545164714865,191.42599999999993
148.78361206095337,140.23299999999998
122.04476434605918,117.70800000000001
106.58594906060154,103.85699999999997
98.78243307442504,99.001
94.82869139978953,90.451
104.28583302436607,101.40700000000002
127.05879354611521,130.64200000000002
152.13413342459683,134.79700000000003
160.8622070683003,173.165
151.64965462705908,160.42299999999992
143.95164793315928,160.683
135.9455120713112,142.74400000000006
140.2580208320288,140.63199999999998
149.2600143547645,143.851
147.17705816851287,131.63799999999998
149.34350313114055,136.06199999999998
152.09075335533856,149.97900000000004
163.51437716784102,156.69800000000004
187.62505116599633,181.83599999999996
199.06166868893683,211.323
223.75890356047444,228.48499999999996
231.59109794936245,228.31600000000003
219.59601626058978,221.49400000000003
181.77367008520457,182.71300000000002
150.3623654596076,144.40499999999997
122.0220494423644,110.07399999999998
105.9289935376663,95.97800000000001
95.57419624295338,96.555
90.863541762129,93.61899999999997
101.83771095512574,97.55600000000001
129.62162788873752,125.17700000000005
140.54968295331437,153.84199999999998
169.81330674777143,173.988
157.3240993345246,134.235
155.04522082406027,128.33699999999996
140.20871735762358,132.81799999999998
139.93226264117052,127.72399999999999
144.84999276029166,139.65600000000006
135.97355762638074,147.81100000000004
140.29951698609221,134.824
151.23957415083214,139.06099999999998
159.0106087616836,155.81000000000003
183.69757247097695,176.34300000000007
208.2891847900966,203.74899999999997
226.5852380156652,218.17899999999992
228.89436504029447,220.218
220.87443697451639,228.55699999999996
182.2985935002427,178.433
146.327203528769,146.75
113.47636670674814,121.22399999999999
98.7393531049079,108.47500000000002
100.91203326555782,99.10400000000001
94.66150773494925,95.43400000000001
99.47074417184032,102.26900000000003
127.05629403209517,127.749
150.7080079520166,140.039
172.72863293626884,163.24399999999997
141.31017031740987,156.23399999999998
135.0137556194818,155.04900000000004
134.61483930826267,145.39100000000002
130.77049126747295,135.86300000000003
141.07408854176043,123.74900000000004
144.95414993070025,125.12199999999999
136.08515446932222,126.46300000000002
141.49726715671392,135.84500000000003
156.33646757373808,143.88100000000003
177.79520403642726,173.58400000000006
204.49847404613632,190.71500000000003
219.9878278512243,204.83400000000006
222.5583407739776,208.90200000000002
226.62609959675228,210.79300000000003
179.65013673344646,195.61599999999996
146.73699281687306,150.16899999999998
119.28352035272698,120.99700000000004
105.36282500834052,102.149
97.7863832522807,101.571
94.34638569485483,98.54099999999998
101.15657351940348,115.82399999999998
127.26728252433998,125.24999999999994
143.90062197416495,147.18800000000005
166.8242237611262,170.33100000000007
151.5731955572934,137.797
148.03025329127706,141.45400000000004
141.68506067747273,138.34500000000003
134.2521251558771,133.43900000000002
130.38174241745602,138.556
131.74458802027317,148.248
129.4950428080927,128.414
137.89722966979284,131.61799999999997
147.8433576686821,143.692
175.5787916662552,175.757
194.30830692577211,188.25800000000007
209.1328669151374,220.22000000000003
213.79622596558858,222.59999999999997
216.55707843200616,220.26299999999998
191.1233570553889,198.39600000000007
149.17580580404888,159.879
120.45779362801758,121.03999999999999
103.01212404841559,108.578
102.1482580763913,101.31100000000004
97.92249346966966,103.01600000000005
111.42054126087274,107.61200000000002
125.71849516654424,118.67900000000003
145.95145142476125,146.07199999999995
169.4173089498297,155.42000000000002
142.16208837536337,153.95199999999997
143.7527502269513,148.7489999999999
139.214834487512,149.20400000000006
133.5630153131735,166.03799999999993
136.91819013404756,178.688
143.7311584562729,176.79199999999997
128.39778996630702,178.19699999999997
132.746950771621,183.00799999999998
144.8152836527566,196.019
176.05945089782676,231.203
189.9208973271671,243.312
216.87663664448314,249.44500000000005
219.90608303692457,260.25399999999996
218.81531655960686,256.98099999999994
195.8283929876074,246.5000000000001
155.73860604812464,193.13500000000005
128.48502338061076,166.41800000000006
108.93375069779081,135.12799999999996
106.4473304447751,129.34200000000004
97.65913754739121,118.81200000000001
98.86613387633048,117.64399999999995
102.62357804280704,130.99899999999997
117.29769144904184,133.41400000000002
138.48230037166226,159.137
172.05790822639128,167.34999999999997
177.64449615116655,174.79699999999997
184.14790156406474,172.56600000000003
168.13993669549558,169.418
183.2232411437301,165.998
175.4015970047663,164.83499999999998
168.10525018517285,176.327
166.82552167983994,170.08499999999995
170.94669229888058,185.83899999999997
190.66328301912802,197.35399999999998
212.76475289587503,216.4980000000001
226.62181891428006,193.29500000000007
223.3546322087917,202.44199999999995
205.25785342121102,195.996
185.0356030603403,183.22700000000003
142.6803757241635,159.63800000000003
141.24370343422507,135.25499999999997
118.95105669684135,108.36199999999998
110.07123236174067,105.26299999999999
105.9147240646316,99.594
108.07177908852773,108.92500000000001
119.78568804481009,106.03999999999999
126.98569278902626,124.13099999999999
152.16714799790861,157.78600000000006
168.49918429781002,166.91000000000003
175.79239010276328,185.85600000000005
175.7217965157922,174.13899999999995
169.15297530391445,209.517
169.8982990068178,209.1849999999999
167.44956941111894,216.85200000000003
173.61210072632775,220.40999999999997
168.78942202014565,227.339
181.27139927500684,233.99799999999993
194.79574795117503,236.74099999999999
215.02943877078968,259.71500000000003
202.07088806689427,268.79699999999997
209.76093880563707,281.173
200.14289509379168,255.559
184.23855086537765,211.6939999999999
155.09424512661025,177.59599999999998
119.58028897049688,141.16699999999997
106.20934361693317,130.77699999999996
109.21169315671433,124.91700000000002
104.29302519832603,114.00800000000004
109.9489657311785,114.871
122.09797321339323,130.17199999999997
146.7436295894771,145.68900000000002
159.96350141841933,159.14100000000002
149.82944513304673,168.32299999999998
146.33170344125713,183.577
145.67574699691374,199.28800000000004
153.62871207232394,209.03699999999998
160.90507448948347,210.68100000000004
161.52439909228673,212.80800000000002
155.582897874727,208.568
160.77368774157867,216.00700000000006
173.03199984478204,205.05199999999994
205.926400121175,215.05400000000003
219.71114532353766,223.73400000000004
235.5750610168204,226.8359999999999
244.37968015482733,234.33800000000008
241.66064439945342,217.603
226.52430290687226,188.6559999999999
176.78307016758407,148.668
134.65205080774297,126.72399999999999
121.89401044399243,105.76100000000002
108.07168433391465,105.26200000000001
104.32519975827714,99.45200000000001
109.5357926806636,103.465
126.02502783818532,109.88100000000003
145.85746489901834,128.77099999999996
160.29140246170442,153.16900000000004
162.11965105974016,149.802
170.6093172343049,147.978
178.78848564594966,150.29700000000003
187.54616470535177,163.51100000000002
191.44710481122183,166.74900000000002
193.01886286118184,155.381
187.15393533091319,148.425
192.88700564480945,148.97100000000003
188.78436536803224,170.67600000000004
206.21357664249436,179.53300000000002
219.24080288272995,191.317
227.15852168833987,194.054
235.85468865915658,188.214
223.2397734470373,179.99800000000005
197.61032061712825,167.39
156.13175556558235,134.992
128.8997570969425,115.81099999999999
109.52229796810235,107.251
106.38712455452566,102.19199999999998
100.20230252670714,88.62100000000004
104.79800861258579,90.16200000000003
114.76065457527753,98.69699999999999
133.92746608488193,123.11599999999996
155.38494238277025,141.143
152.91972776770393,171.81599999999997
153.63714385566828,179.83299999999994
157.76395415694435,187.12199999999996
169.82640628894924,167.74
173.45173391541965,164.132
165.30374938316027,142.02499999999995
158.92272204391307,151.347
161.30396214200087,146.555
176.39271928941463,155.09400000000005
187.34456826713034,158.09500000000003
199.4024915844866,174.58599999999998
203.88463983550616,173.232
202.80384926031388,178.94900000000004
193.6697842256096,165.56000000000003
176.97494605850432,153.50199999999998
140.9728256547923,127.33100000000003
119.59611918475201,114.82899999999997
108.16096549239995,95.499
99.2013573733878,89.69200000000004
90.74880185280819,88.11400000000003
93.67657437188441,85.832
102.75164768500177,95.596
126.44312151276573,101.612
145.30795664084957,128.35999999999996
166.57856234281843,151.075
171.9135361740505,175.62600000000006
177.59355270490352,174.50099999999998
166.13124479137457,169.117
164.7482684746484,148.34699999999995
146.92918784668026,147.82399999999998
153.50386970399987,143.17400000000004
150.60431165319963,147.108
160.47042120342368,158.289
165.6700744756719,159.732
181.08545932794638,165.79900000000004
181.73154931801696,185.897
186.232917363621,198.195
173.37686150281638,178.367
159.11484130619868,160.31
130.8586276253493,132.62
116.34179033522298,109.03900000000002
99.59073037413883,99.61099999999999
93.83475281717764,93.155
89.90488582325835,87.60399999999998
88.76892590924294,82.59100000000001
97.7174763234685,100.31499999999994
109.82966746122472,110.22099999999995
133.80625779324427,137.31200000000007
155.85305171143438,141.47299999999998
174.8931994114723,170.12100000000004
175.00636169857245,140.53600000000006
167.90792784805754,152.051
152.7605765473079,153.714
148.6801438179356,134.51100000000002
146.80010250197824,137.02799999999996
149.5653185043542,150.454
160.13901546083616,156.572
161.95474472480248,167.543
170.545620746111,183.13600000000002
186.10277447809392,171.278
195.92701882974754,189.6740000000001
177.6478365268348,194.1610000000001
160.42421403295202,163.34500000000003
132.34261189564654,136.03499999999997
127.93619822597044,116.40600000000003
106.26360333723511,100.35499999999996
101.9092498941553,100.25199999999998
98.71204698164908,92.84800000000003
107.37858519864906,90.91100000000006
109.13551307718895,103.52499999999998
124.64474423033775,117.84100000000001
155.5855988712346,143.92400000000006
167.24052782362557,145.26800000000003
182.29517099918462,154.026
173.3508377937598,155.45800000000003
193.76922821725094,164.7609999999999
192.59745963896415,157.82299999999998
196.99501099856798,147.64000000000004
201.6472136080599,160.096
203.6314434046304,175.43500000000006
211.51871401294443,187.64799999999997
218.54804632979562,184.882
240.123883900098,193.69
240.1913722130426,202.06599999999997
249.42827015969272,212.28199999999998
230.19107866739836,201.75999999999993
198.910813335037,176.89300000000006
169.3796456667232,150.70299999999997
131.40450292569489,132.29399999999998
107.8506121634498,113.32700000000003
108.9996014423495,105.531
99.35892248418318,106.98599999999999
97.0060185793102,105.39699999999996
107.40439920960694,104.23700000000001
121.1714913653002,114.72299999999998
147.43438069521693,134.21699999999998
152.5492439122964,171.02099999999996
163.52245356143578,178.026
161.78160093139465,172.78599999999997
174.1375679047096,173.16200000000003
168.16442922816697,165.41700000000003
161.70459974604242,153.661
172.04267272727594,141.09599999999995
184.66353589081,145.178
195.0090157543048,165.31599999999997
193.79588008273953,176.651
205.96476280168008,200.55
214.3453641919121,211.81100000000004
224.8280000229244,212.59599999999995
211.35322603369812,193.76100000000002
183.14559337542784,157.63300000000004
154.79455319978615,146.35
118.04455028087915,114.60300000000002
103.14320246889841,98.77200000000002
93.2124487199515,91.07999999999998
88.14960101889564,88.35999999999999
84.21040815195575,91.94699999999999
100.4189167368081,103.678
110.69018967474297,135.03399999999996
136.93845782489234,155.47899999999998
145.80593855803087,151.414
171.75476367952223,167.64499999999998
150.04522496528674,165.57399999999996
158.15845069145365,149.38800000000003
154.84200074000591,158.04000000000008
138.77032975004124,157.42000000000002
141.51834193713478,160.20799999999994
152.40409062665591,149.28699999999998
159.03468096734355,166.0730000000001
167.74933953107205,187.495
181.44350005946086,193.16600000000005
176.20646359899376,193.4589999999999
192.56406857487582,217.4869999999999
191.97461351998885,196.274
163.56586818365233,174.4469999999999
135.90881408287248,146.94899999999998
111.13786577421263,117.01200000000003
97.83451669529052,102.23899999999999
